"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 4"
"1","
"
"1"," [517]"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 0"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 0"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1","
"
"1"," [560]"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 0"
"1"," 1"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
"
"1"," [603]"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 3"
"1"," 0"
"1"," 4"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 0"
"1"," 2"
"1"," 0"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 0"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 0"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 1"
"1"," 1"
"1","
"
"1"," [646]"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 4"
"1"," 4"
"1"," 0"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1","
"
"1"," [689]"
"1"," 0"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 0"
"1"," 0"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 0"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 0"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 3"
"1","
"
"1"," [732]"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 0"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 0"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 4"
"1","
"
"1"," [775]"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 0"
"1"," 2"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 4"
"1"," 0"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 4"
"1","
"
"1"," [818]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 0"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 4"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 1"
"1","
"
"1"," [861]"
"1"," 0"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 0"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 0"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 0"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 0"
"1"," 0"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 0"
"1","
"
"1"," [904]"
"1"," 4"
"1"," 0"
"1"," 0"
"1"," 2"
"1"," 4"
"1"," 0"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 3"
"1"," 0"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 0"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 0"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 0"
"1","
"
"1"," [947]"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 0"
"1"," 4"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 3"
"1","
"
"1"," [990]"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 3"
"1"," 4"
"1"," 4"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 8898 entries ]
"
"0","str(CompleteResponses$elevel)"
"1"," int [1:9898] "
"1",""
"1","0 1 0 3 3 3 4 3 4 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","CompleteResponses$elevel <- as.integer(CompleteResponses$elevel)"
"0",""
"0","CompleteResponses$car"
"1","   [1]"
"1"," 14"
"1"," 11"
"1"," 15"
"1"," 6 "
"1"," 14"
"1"," 14"
"1"," 8 "
"1"," 3 "
"1"," 17"
"1"," 5 "
"1"," 16"
"1"," 6 "
"1"," 20"
"1"," 13"
"1"," 6 "
"1"," 11"
"1"," 7 "
"1"," 6 "
"1"," 2 "
"1"," 18"
"1"," 2 "
"1"," 7 "
"1"," 11"
"1"," 15"
"1"," 9 "
"1"," 4 "
"1"," 20"
"1"," 1 "
"1","
"
"1","  [29]"
"1"," 2 "
"1"," 16"
"1"," 9 "
"1"," 8 "
"1"," 1 "
"1"," 16"
"1"," 14"
"1"," 10"
"1"," 2 "
"1"," 8 "
"1"," 18"
"1"," 17"
"1"," 9 "
"1"," 5 "
"1"," 11"
"1"," 17"
"1"," 5 "
"1"," 4 "
"1"," 7 "
"1"," 18"
"1"," 5 "
"1"," 4 "
"1"," 12"
"1"," 12"
"1"," 15"
"1"," 16"
"1"," 7 "
"1"," 8 "
"1","
"
"1","  [57]"
"1"," 3 "
"1"," 5 "
"1"," 6 "
"1"," 8 "
"1"," 18"
"1"," 17"
"1"," 2 "
"1"," 10"
"1"," 18"
"1"," 18"
"1"," 20"
"1"," 16"
"1"," 5 "
"1"," 11"
"1"," 9 "
"1"," 1 "
"1"," 10"
"1"," 8 "
"1"," 11"
"1"," 7 "
"1"," 15"
"1"," 14"
"1"," 13"
"1"," 13"
"1"," 12"
"1"," 6 "
"1"," 7 "
"1"," 5 "
"1","
"
"1","  [85]"
"1"," 11"
"1"," 7 "
"1"," 12"
"1"," 19"
"1"," 2 "
"1"," 3 "
"1"," 18"
"1"," 6 "
"1"," 9 "
"1"," 9 "
"1"," 15"
"1"," 7 "
"1"," 16"
"1"," 18"
"1"," 12"
"1"," 10"
"1"," 8 "
"1"," 19"
"1"," 13"
"1"," 15"
"1"," 14"
"1"," 14"
"1"," 1 "
"1"," 16"
"1"," 16"
"1"," 14"
"1"," 18"
"1"," 16"
"1","
"
"1"," [113]"
"1"," 7 "
"1"," 11"
"1"," 10"
"1"," 18"
"1"," 19"
"1"," 4 "
"1"," 12"
"1"," 3 "
"1"," 2 "
"1"," 9 "
"1"," 2 "
"1"," 19"
"1"," 10"
"1"," 14"
"1"," 5 "
"1"," 3 "
"1"," 4 "
"1"," 17"
"1"," 20"
"1"," 2 "
"1"," 16"
"1"," 14"
"1"," 19"
"1"," 11"
"1"," 14"
"1"," 12"
"1"," 11"
"1"," 9 "
"1","
"
"1"," [141]"
"1"," 3 "
"1"," 15"
"1"," 9 "
"1"," 17"
"1"," 19"
"1"," 16"
"1"," 13"
"1"," 20"
"1"," 3 "
"1"," 15"
"1"," 8 "
"1"," 2 "
"1"," 15"
"1"," 3 "
"1"," 9 "
"1"," 17"
"1"," 7 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 8 "
"1"," 18"
"1"," 11"
"1"," 11"
"1"," 9 "
"1"," 6 "
"1"," 8 "
"1"," 9 "
"1","
"
"1"," [169]"
"1"," 3 "
"1"," 2 "
"1"," 6 "
"1"," 20"
"1"," 19"
"1"," 3 "
"1"," 5 "
"1"," 8 "
"1"," 4 "
"1"," 20"
"1"," 20"
"1"," 10"
"1"," 8 "
"1"," 20"
"1"," 15"
"1"," 15"
"1"," 13"
"1"," 20"
"1"," 18"
"1"," 13"
"1"," 7 "
"1"," 15"
"1"," 11"
"1"," 18"
"1"," 14"
"1"," 5 "
"1"," 6 "
"1"," 5 "
"1","
"
"1"," [197]"
"1"," 19"
"1"," 3 "
"1"," 18"
"1"," 8 "
"1"," 17"
"1"," 18"
"1"," 15"
"1"," 15"
"1"," 4 "
"1"," 11"
"1"," 11"
"1"," 20"
"1"," 1 "
"1"," 17"
"1"," 12"
"1"," 7 "
"1"," 8 "
"1"," 3 "
"1"," 6 "
"1"," 14"
"1"," 3 "
"1"," 8 "
"1"," 1 "
"1"," 16"
"1"," 15"
"1"," 3 "
"1"," 8 "
"1"," 4 "
"1","
"
"1"," [225]"
"1"," 7 "
"1"," 4 "
"1"," 12"
"1"," 3 "
"1"," 6 "
"1"," 2 "
"1"," 15"
"1"," 6 "
"1"," 17"
"1"," 13"
"1"," 11"
"1"," 17"
"1"," 17"
"1"," 19"
"1"," 2 "
"1"," 16"
"1"," 4 "
"1"," 14"
"1"," 19"
"1"," 1 "
"1"," 18"
"1"," 14"
"1"," 14"
"1"," 8 "
"1"," 15"
"1"," 14"
"1"," 16"
"1"," 7 "
"1","
"
"1"," [253]"
"1"," 10"
"1"," 18"
"1"," 1 "
"1"," 18"
"1"," 4 "
"1"," 16"
"1"," 19"
"1"," 11"
"1"," 3 "
"1"," 20"
"1"," 7 "
"1"," 4 "
"1"," 2 "
"1"," 2 "
"1"," 13"
"1"," 10"
"1"," 5 "
"1"," 1 "
"1"," 17"
"1"," 14"
"1"," 12"
"1"," 6 "
"1"," 8 "
"1"," 16"
"1"," 17"
"1"," 6 "
"1"," 11"
"1"," 19"
"1","
"
"1"," [281]"
"1"," 19"
"1"," 4 "
"1"," 18"
"1"," 14"
"1"," 3 "
"1"," 3 "
"1"," 8 "
"1"," 15"
"1"," 16"
"1"," 17"
"1"," 1 "
"1"," 10"
"1"," 9 "
"1"," 7 "
"1"," 11"
"1"," 8 "
"1"," 16"
"1"," 8 "
"1"," 16"
"1"," 2 "
"1"," 18"
"1"," 12"
"1"," 3 "
"1"," 18"
"1"," 2 "
"1"," 3 "
"1"," 7 "
"1"," 11"
"1","
"
"1"," [309]"
"1"," 12"
"1"," 6 "
"1"," 8 "
"1"," 5 "
"1"," 9 "
"1"," 6 "
"1"," 10"
"1"," 17"
"1"," 16"
"1"," 1 "
"1"," 11"
"1"," 14"
"1"," 1 "
"1"," 16"
"1"," 9 "
"1"," 3 "
"1"," 16"
"1"," 12"
"1"," 11"
"1"," 18"
"1"," 13"
"1"," 19"
"1"," 14"
"1"," 15"
"1"," 8 "
"1"," 2 "
"1"," 11"
"1"," 20"
"1","
"
"1"," [337]"
"1"," 18"
"1"," 12"
"1"," 14"
"1"," 12"
"1"," 20"
"1"," 20"
"1"," 17"
"1"," 8 "
"1"," 15"
"1"," 20"
"1"," 9 "
"1"," 15"
"1"," 1 "
"1"," 14"
"1"," 2 "
"1"," 5 "
"1"," 13"
"1"," 10"
"1"," 5 "
"1"," 6 "
"1"," 20"
"1"," 5 "
"1"," 14"
"1"," 2 "
"1"," 10"
"1"," 1 "
"1"," 19"
"1"," 18"
"1","
"
"1"," [365]"
"1"," 10"
"1"," 15"
"1"," 4 "
"1"," 11"
"1"," 3 "
"1"," 19"
"1"," 7 "
"1"," 1 "
"1"," 20"
"1"," 6 "
"1"," 14"
"1"," 11"
"1"," 1 "
"1"," 1 "
"1"," 11"
"1"," 11"
"1"," 13"
"1"," 1 "
"1"," 8 "
"1"," 19"
"1"," 17"
"1"," 11"
"1"," 8 "
"1"," 10"
"1"," 8 "
"1"," 9 "
"1"," 11"
"1"," 17"
"1","
"
"1"," [393]"
"1"," 1 "
"1"," 5 "
"1"," 12"
"1"," 6 "
"1"," 6 "
"1"," 11"
"1"," 6 "
"1"," 7 "
"1"," 16"
"1"," 4 "
"1"," 18"
"1"," 1 "
"1"," 20"
"1"," 7 "
"1"," 15"
"1"," 13"
"1"," 13"
"1"," 7 "
"1"," 1 "
"1"," 18"
"1"," 3 "
"1"," 17"
"1"," 5 "
"1"," 9 "
"1"," 15"
"1"," 15"
"1"," 16"
"1"," 10"
"1","
"
"1"," [421]"
"1"," 20"
"1"," 10"
"1"," 4 "
"1"," 8 "
"1"," 16"
"1"," 6 "
"1"," 3 "
"1"," 18"
"1"," 18"
"1"," 11"
"1"," 12"
"1"," 8 "
"1"," 6 "
"1"," 7 "
"1"," 12"
"1"," 12"
"1"," 1 "
"1"," 16"
"1"," 15"
"1"," 14"
"1"," 17"
"1"," 4 "
"1"," 4 "
"1"," 16"
"1"," 16"
"1"," 19"
"1"," 13"
"1"," 15"
"1","
"
"1"," [449]"
"1"," 13"
"1"," 7 "
"1"," 19"
"1"," 17"
"1"," 17"
"1"," 12"
"1"," 16"
"1"," 3 "
"1"," 15"
"1"," 2 "
"1"," 3 "
"1"," 14"
"1"," 2 "
"1"," 13"
"1"," 3 "
"1"," 14"
"1"," 19"
"1"," 2 "
"1"," 11"
"1"," 15"
"1"," 14"
"1"," 12"
"1"," 15"
"1"," 12"
"1"," 12"
"1"," 20"
"1"," 11"
"1"," 18"
"1","
"
"1"," [477]"
"1"," 17"
"1"," 16"
"1"," 1 "
"1"," 8 "
"1"," 5 "
"1"," 13"
"1"," 3 "
"1"," 13"
"1"," 11"
"1"," 9 "
"1"," 18"
"1"," 11"
"1"," 3 "
"1"," 17"
"1"," 12"
"1"," 3 "
"1"," 12"
"1"," 3 "
"1"," 8 "
"1"," 13"
"1"," 5 "
"1"," 19"
"1"," 3 "
"1"," 18"
"1"," 15"
"1"," 15"
"1"," 10"
"1"," 11"
"1","
"
"1"," [505]"
"1"," 12"
"1"," 20"
"1"," 1 "
"1"," 5 "
"1"," 4 "
"1"," 3 "
"1"," 7 "
"1"," 13"
"1"," 13"
"1"," 8 "
"1"," 11"
"1"," 10"
"1"," 12"
"1"," 2 "
"1"," 19"
"1"," 4 "
"1"," 7 "
"1"," 16"
"1"," 10"
"1"," 4 "
"1"," 4 "
"1"," 15"
"1"," 17"
"1"," 4 "
"1"," 20"
"1"," 1 "
"1"," 14"
"1"," 12"
"1","
"
"1"," [533]"
"1"," 7 "
"1"," 11"
"1"," 9 "
"1"," 20"
"1"," 19"
"1"," 14"
"1"," 3 "
"1"," 14"
"1"," 2 "
"1"," 3 "
"1"," 15"
"1"," 14"
"1"," 15"
"1"," 2 "
"1"," 14"
"1"," 19"
"1"," 18"
"1"," 2 "
"1"," 12"
"1"," 12"
"1"," 14"
"1"," 18"
"1"," 3 "
"1"," 18"
"1"," 6 "
"1"," 15"
"1"," 20"
"1"," 4 "
"1","
"
"1"," [561]"
"1"," 5 "
"1"," 1 "
"1"," 6 "
"1"," 7 "
"1"," 20"
"1"," 11"
"1"," 14"
"1"," 18"
"1"," 2 "
"1"," 13"
"1"," 2 "
"1"," 19"
"1"," 12"
"1"," 14"
"1"," 17"
"1"," 5 "
"1"," 19"
"1"," 20"
"1"," 15"
"1"," 15"
"1"," 4 "
"1"," 5 "
"1"," 12"
"1"," 5 "
"1"," 7 "
"1"," 16"
"1"," 6 "
"1"," 19"
"1","
"
"1"," [589]"
"1"," 16"
"1"," 8 "
"1"," 8 "
"1"," 9 "
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 19"
"1"," 6 "
"1"," 5 "
"1"," 1 "
"1"," 10"
"1"," 12"
"1"," 1 "
"1"," 13"
"1"," 9 "
"1"," 3 "
"1"," 11"
"1"," 2 "
